"","Date","ET.Start","Var.3","VisitingTeam","PTS.V","HomeTeam","PTS.H","Var.8","Notes","h.diff","v.diff","game.id"
"221","Fri, Nov 28, 2003","7:00 pm","Box Score","Houston Rockets",74,"Sacramento Kings",103,"","",29,-29,221
"222","Fri, Nov 28, 2003","7:00 pm","Box Score","Seattle SuperSonics",81,"Utah Jazz",98,"","",17,-17,222
"223","Sat, Nov 29, 2003","7:30 pm","Box Score","Memphis Grizzlies",122,"Cleveland Cavaliers",115,"2OT","",-7,7,223
"224","Sat, Nov 29, 2003","7:30 pm","Box Score","Minnesota Timberwolves",88,"Dallas Mavericks",92,"","",4,-4,224
"225","Sat, Nov 29, 2003","7:30 pm","Box Score","San Antonio Spurs",89,"Golden State Warriors",91,"","",2,-2,225
"226","Sat, Nov 29, 2003","7:30 pm","Box Score","Denver Nuggets",98,"Los Angeles Clippers",86,"","",-12,12,226
"227","Sat, Nov 29, 2003","7:30 pm","Box Score","Toronto Raptors",66,"Miami Heat",78,"","",12,-12,227
"228","Sat, Nov 29, 2003","8:00 pm","Box Score","Boston Celtics",94,"Milwaukee Bucks",100,"","",6,-6,228
"229","Sat, Nov 29, 2003","1:00 pm","Box Score","New Orleans Hornets",74,"New York Knicks",79,"","",5,-5,229
"230","Sat, Nov 29, 2003","7:00 pm","Box Score","Atlanta Hawks",86,"Philadelphia 76ers",98,"","",12,-12,230
"231","Sat, Nov 29, 2003","7:00 pm","Box Score","Houston Rockets",88,"Seattle SuperSonics",95,"","",7,-7,231
"232","Sat, Nov 29, 2003","7:00 pm","Box Score","Detroit Pistons",80,"Washington Wizards",69,"","",-11,11,232
"233","Sun, Nov 30, 2003","6:30 pm","Box Score","Indiana Pacers",77,"Los Angeles Lakers",99,"","",22,-22,233
"234","Sun, Nov 30, 2003","6:00 pm","Box Score","New Jersey Nets",92,"Sacramento Kings",105,"","",13,-13,234
"235","Mon, Dec 1, 2003","7:00 pm","Box Score","Memphis Grizzlies",96,"Boston Celtics",89,"","",-7,7,235
"236","Mon, Dec 1, 2003","7:30 pm","Box Score","Milwaukee Bucks",87,"Chicago Bulls",97,"","",10,-10,236
"237","Mon, Dec 1, 2003","7:30 pm","Box Score","San Antonio Spurs",83,"Los Angeles Clippers",91,"","",8,-8,237
"238","Mon, Dec 1, 2003","7:30 pm","Box Score","Detroit Pistons",79,"New York Knicks",78,"OT","",-1,1,238
"239","Mon, Dec 1, 2003","7:00 pm","Box Score","Indiana Pacers",89,"Phoenix Suns",82,"","",-7,7,239
"240","Mon, Dec 1, 2003","7:00 pm","Box Score","New Jersey Nets",84,"Utah Jazz",91,"","",7,-7,240
"241","Tue, Dec 2, 2003","7:30 pm","Box Score","Milwaukee Bucks",106,"Atlanta Hawks",94,"","",-12,12,241
"242","Tue, Dec 2, 2003","7:30 pm","Box Score","Washington Wizards",72,"Dallas Mavericks",97,"","",25,-25,242
"243","Tue, Dec 2, 2003","7:00 pm","Box Score","Cleveland Cavaliers",103,"Denver Nuggets",115,"","",12,-12,243
"244","Tue, Dec 2, 2003","7:00 pm","Box Score","New Orleans Hornets",100,"Orlando Magic",91,"","",-9,9,244
"245","Tue, Dec 2, 2003","7:00 pm","Box Score","Toronto Raptors",95,"Philadelphia 76ers",88,"","",-7,7,245
"246","Wed, Dec 3, 2003","7:30 pm","Box Score","Miami Heat",73,"Detroit Pistons",87,"","",14,-14,246
"247","Wed, Dec 3, 2003","7:30 pm","Box Score","Denver Nuggets",117,"Golden State Warriors",109,"","",-8,8,247
"248","Wed, Dec 3, 2003","7:30 pm","Box Score","Utah Jazz",101,"Houston Rockets",107,"OT","",6,-6,248
"249","Wed, Dec 3, 2003","7:30 pm","Box Score","Cleveland Cavaliers",80,"Los Angeles Clippers",90,"","",10,-10,249
"250","Wed, Dec 3, 2003","7:30 pm","Box Score","Memphis Grizzlies",96,"New Jersey Nets",93,"","",-3,3,250
"251","Wed, Dec 3, 2003","7:00 pm","Box Score","Orlando Magic",91,"New Orleans Hornets",106,"","",15,-15,251
"252","Wed, Dec 3, 2003","7:00 pm","Box Score","Minnesota Timberwolves",92,"Phoenix Suns",79,"","",-13,13,252
"253","Wed, Dec 3, 2003","7:00 pm","Box Score","Indiana Pacers",95,"Portland Trail Blazers",97,"OT","",2,-2,253
"254","Wed, Dec 3, 2003","7:30 pm","Box Score","Los Angeles Lakers",90,"San Antonio Spurs",86,"","",-4,4,254
"255","Wed, Dec 3, 2003","7:00 pm","Box Score","New York Knicks",87,"Seattle SuperSonics",95,"","",8,-8,255
"256","Wed, Dec 3, 2003","7:00 pm","Box Score","Boston Celtics",95,"Toronto Raptors",105,"","",10,-10,256
"257","Thu, Dec 4, 2003","8:30 pm","Box Score","Los Angeles Lakers",114,"Dallas Mavericks",103,"","",-11,11,257
"258","Thu, Dec 4, 2003","7:00 pm","Box Score","Chicago Bulls",82,"Philadelphia 76ers",83,"","",1,-1,258
"259","Fri, Dec 5, 2003","7:30 pm","Box Score","Phoenix Suns",110,"Boston Celtics",106,"","",-4,4,259
"260","Fri, Dec 5, 2003","7:00 pm","Box Score","Golden State Warriors",91,"Denver Nuggets",98,"","",7,-7,260
"261","Fri, Dec 5, 2003","7:00 pm","Box Score","Washington Wizards",77,"Memphis Grizzlies",92,"","",15,-15,261
"262","Fri, Dec 5, 2003","7:30 pm","Box Score","Philadelphia 76ers",93,"Miami Heat",90,"","",-3,3,262
"263","Fri, Dec 5, 2003","7:30 pm","Box Score","Milwaukee Bucks",86,"New Jersey Nets",93,"","",7,-7,263
"264","Fri, Dec 5, 2003","7:00 pm","Box Score","Houston Rockets",83,"New Orleans Hornets",74,"","",-9,9,264
"265","Fri, Dec 5, 2003","8:00 pm","Box Score","San Antonio Spurs",105,"Orlando Magic",94,"","",-11,11,265
"266","Fri, Dec 5, 2003","7:00 pm","Box Score","New York Knicks",81,"Portland Trail Blazers",88,"","",7,-7,266
"267","Fri, Dec 5, 2003","7:30 pm","Box Score","Minnesota Timberwolves",112,"Sacramento Kings",109,"OT","",-3,3,267
"268","Fri, Dec 5, 2003","7:30 pm","Box Score","Indiana Pacers",101,"Seattle SuperSonics",94,"","",-7,7,268
"269","Fri, Dec 5, 2003","7:00 pm","Box Score","Atlanta Hawks",87,"Toronto Raptors",92,"","",5,-5,269
"270","Fri, Dec 5, 2003","7:00 pm","Box Score","Los Angeles Clippers",67,"Utah Jazz",86,"","",19,-19,270
"271","Sat, Dec 6, 2003","7:30 pm","Box Score","New Orleans Hornets",97,"Chicago Bulls",91,"","",-6,6,271
"272","Sat, Dec 6, 2003","7:30 pm","Box Score","Atlanta Hawks",85,"Cleveland Cavaliers",95,"","",10,-10,272
"273","Sat, Dec 6, 2003","7:30 pm","Box Score","Orlando Magic",97,"Dallas Mavericks",110,"","",13,-13,273
"274","Sat, Dec 6, 2003","7:30 pm","Box Score","New York Knicks",92,"Golden State Warriors",104,"","",12,-12,274
"275","Sat, Dec 6, 2003","7:30 pm","Box Score","Detroit Pistons",80,"Houston Rockets",86,"","",6,-6,275
"276","Sat, Dec 6, 2003","7:30 pm","Box Score","San Antonio Spurs",86,"Miami Heat",70,"","",-16,16,276
"277","Sat, Dec 6, 2003","7:30 pm","Box Score","Washington Wizards",114,"Milwaukee Bucks",109,"OT","",-5,5,277
"278","Sat, Dec 6, 2003","7:30 pm","Box Score","Phoenix Suns",88,"New Jersey Nets",99,"","",11,-11,278
"279","Sun, Dec 7, 2003","7:00 pm","Box Score","Boston Celtics",116,"Denver Nuggets",111,"","",-5,5,279
"280","Sun, Dec 7, 2003","12:30 pm","Box Score","Minnesota Timberwolves",96,"Los Angeles Clippers",94,"","",-2,2,280
"281","Sun, Dec 7, 2003","6:30 pm","Box Score","Utah Jazz",92,"Los Angeles Lakers",94,"","",2,-2,281
"282","Sun, Dec 7, 2003","3:00 pm","Box Score","Portland Trail Blazers",79,"Memphis Grizzlies",93,"","",14,-14,282
"283","Sun, Dec 7, 2003","6:00 pm","Box Score","Indiana Pacers",88,"Sacramento Kings",91,"","",3,-3,283
"284","Sun, Dec 7, 2003","4:00 pm","Box Score","Seattle SuperSonics",98,"Toronto Raptors",108,"","",10,-10,284
"285","Mon, Dec 8, 2003","7:30 pm","Box Score","San Antonio Spurs",96,"Chicago Bulls",82,"","",-14,14,285
"286","Mon, Dec 8, 2003","7:00 pm","Box Score","Milwaukee Bucks",85,"New Orleans Hornets",91,"","",6,-6,286
"287","Mon, Dec 8, 2003","7:00 pm","Box Score","Phoenix Suns",98,"Orlando Magic",105,"","",7,-7,287
"288","Mon, Dec 8, 2003","7:00 pm","Box Score","Boston Celtics",102,"Utah Jazz",80,"","",-22,22,288
"289","Tue, Dec 9, 2003","7:30 pm","Box Score","Denver Nuggets",98,"Atlanta Hawks",112,"","",14,-14,289
"290","Tue, Dec 9, 2003","7:00 pm","Box Score","Toronto Raptors",100,"Cleveland Cavaliers",93,"","",-7,7,290
"291","Tue, Dec 9, 2003","7:30 pm","Box Score","Philadelphia 76ers",78,"Detroit Pistons",76,"","",-2,2,291
"292","Tue, Dec 9, 2003","7:30 pm","Box Score","Portland Trail Blazers",91,"Houston Rockets",93,"","",2,-2,292
"293","Tue, Dec 9, 2003","7:00 pm","Box Score","Washington Wizards",79,"Indiana Pacers",93,"","",14,-14,293
"294","Tue, Dec 9, 2003","7:30 pm","Box Score","New York Knicks",90,"Los Angeles Lakers",98,"","",8,-8,294
"295","Tue, Dec 9, 2003","7:30 pm","Box Score","Phoenix Suns",72,"Miami Heat",92,"","",20,-20,295
"296","Tue, Dec 9, 2003","7:00 pm","Box Score","Golden State Warriors",98,"Minnesota Timberwolves",95,"","",-3,3,296
"297","Tue, Dec 9, 2003","7:30 pm","Box Score","Seattle SuperSonics",88,"New Jersey Nets",101,"","",13,-13,297
"298","Tue, Dec 9, 2003","7:00 pm","Box Score","Los Angeles Clippers",95,"Sacramento Kings",105,"","",10,-10,298
"299","Wed, Dec 10, 2003","7:00 pm","Box Score","Seattle SuperSonics",112,"Boston Celtics",126,"","",14,-14,299
"300","Wed, Dec 10, 2003","7:30 pm","Box Score","Dallas Mavericks",99,"Los Angeles Clippers",100,"","",1,-1,300
"301","Wed, Dec 10, 2003","7:00 pm","Box Score","Atlanta Hawks",90,"Memphis Grizzlies",103,"","",13,-13,301
"302","Wed, Dec 10, 2003","7:00 pm","Box Score","Golden State Warriors",89,"Milwaukee Bucks",94,"OT","",5,-5,302
"303","Wed, Dec 10, 2003","7:30 pm","Box Score","Portland Trail Blazers",77,"San Antonio Spurs",102,"","",25,-25,303
"304","Wed, Dec 10, 2003","7:00 pm","Box Score","New York Knicks",73,"Utah Jazz",95,"","",22,-22,304
"305","Wed, Dec 10, 2003","7:00 pm","Box Score","Orlando Magic",95,"Washington Wizards",91,"","",-4,4,305
"306","Thu, Dec 11, 2003","7:30 pm","Box Score","Detroit Pistons",86,"Cleveland Cavaliers",95,"","",9,-9,306
"307","Thu, Dec 11, 2003","7:30 pm","Box Score","San Antonio Spurs",71,"Houston Rockets",67,"","",-4,4,307
"308","Thu, Dec 11, 2003","8:00 pm","Box Score","New Orleans Hornets",111,"Phoenix Suns",101,"","",-10,10,308
"309","Fri, Dec 12, 2003","7:30 pm","Box Score","Toronto Raptors",111,"Boston Celtics",114,"","",3,-3,309
"310","Fri, Dec 12, 2003","8:00 pm","Box Score","Seattle SuperSonics",93,"Detroit Pistons",72,"","",-21,21,310
"311","Fri, Dec 12, 2003","7:30 pm","Box Score","New Orleans Hornets",96,"Golden State Warriors",85,"","",-11,11,311
"312","Fri, Dec 12, 2003","7:30 pm","Box Score","Atlanta Hawks",92,"Indiana Pacers",103,"","",11,-11,312
"313","Fri, Dec 12, 2003","7:30 pm","Box Score","Dallas Mavericks",110,"Los Angeles Lakers",93,"","",-17,17,313
"314","Fri, Dec 12, 2003","7:30 pm","Box Score","Memphis Grizzlies",88,"Miami Heat",91,"","",3,-3,314
"315","Fri, Dec 12, 2003","7:30 pm","Box Score","Chicago Bulls",95,"Milwaukee Bucks",109,"","",14,-14,315
"316","Fri, Dec 12, 2003","8:00 pm","Box Score","New Jersey Nets",99,"Orlando Magic",95,"","",-4,4,316
"317","Fri, Dec 12, 2003","7:00 pm","Box Score","Denver Nuggets",86,"Philadelphia 76ers",77,"","",-9,9,317
"318","Fri, Dec 12, 2003","7:00 pm","Box Score","Sacramento Kings",100,"Utah Jazz",93,"","",-7,7,318
"319","Fri, Dec 12, 2003","7:00 pm","Box Score","Minnesota Timberwolves",110,"Washington Wizards",91,"","",-19,19,319
"320","Sat, Dec 13, 2003","7:30 pm","Box Score","Orlando Magic",105,"Atlanta Hawks",102,"","",-3,3,320
"321","Sat, Dec 13, 2003","7:30 pm","Box Score","Indiana Pacers",75,"Chicago Bulls",86,"","",11,-11,321
"322","Sat, Dec 13, 2003","7:30 pm","Box Score","Boston Celtics",105,"Cleveland Cavaliers",98,"","",-7,7,322
"323","Sat, Dec 13, 2003","7:30 pm","Box Score","Phoenix Suns",91,"Los Angeles Clippers",106,"","",15,-15,323
"324","Sat, Dec 13, 2003","7:00 pm","Box Score","New Jersey Nets",63,"Memphis Grizzlies",110,"","",47,-47,324
"325","Sat, Dec 13, 2003","7:30 pm","Box Score","Denver Nuggets",88,"New York Knicks",95,"","",7,-7,325
"326","Sat, Dec 13, 2003","7:00 pm","Box Score","Los Angeles Lakers",108,"Portland Trail Blazers",112,"","",4,-4,326
"327","Sat, Dec 13, 2003","7:30 pm","Box Score","Houston Rockets",73,"San Antonio Spurs",86,"","",13,-13,327
"328","Sun, Dec 14, 2003","7:00 pm","Box Score","Washington Wizards",87,"New York Knicks",89,"","",2,-2,328
"329","Sun, Dec 14, 2003","6:00 pm","Box Score","Utah Jazz",94,"Philadelphia 76ers",86,"","",-8,8,329
"330","Sun, Dec 14, 2003","6:00 pm","Box Score","Phoenix Suns",102,"Sacramento Kings",107,"","",5,-5,330
"331","Sun, Dec 14, 2003","12:30 pm","Box Score","Milwaukee Bucks",102,"Seattle SuperSonics",108,"","",6,-6,331
"332","Sun, Dec 14, 2003","12:30 pm","Box Score","Miami Heat",90,"Toronto Raptors",89,"","",-1,1,332
"333","Mon, Dec 15, 2003","7:00 pm","Box Score","Minnesota Timberwolves",116,"Boston Celtics",95,"","",-21,21,333
"334","Mon, Dec 15, 2003","7:30 pm","Box Score","Toronto Raptors",94,"Dallas Mavericks",111,"","",17,-17,334
"335","Mon, Dec 15, 2003","7:00 pm","Box Score","Cleveland Cavaliers",85,"Indiana Pacers",95,"","",10,-10,335
"336","Mon, Dec 15, 2003","7:30 pm","Box Score","New Orleans Hornets",80,"Los Angeles Clippers",109,"","",29,-29,336
"337","Mon, Dec 15, 2003","7:30 pm","Box Score","Memphis Grizzlies",67,"San Antonio Spurs",78,"","",11,-11,337
"338","Tue, Dec 16, 2003","7:30 pm","Box Score","Orlando Magic",88,"Chicago Bulls",102,"","",14,-14,338
"339","Tue, Dec 16, 2003","7:00 pm","Box Score","New Orleans Hornets",94,"Denver Nuggets",116,"","",22,-22,339
"340","Tue, Dec 16, 2003","7:00 pm","Box Score","Sacramento Kings",100,"Memphis Grizzlies",105,"","",5,-5,340
"341","Tue, Dec 16, 2003","7:30 pm","Box Score","Atlanta Hawks",79,"Miami Heat",97,"","",18,-18,341
"342","Tue, Dec 16, 2003","7:00 pm","Box Score","Houston Rockets",75,"Minnesota Timberwolves",92,"","",17,-17,342
"343","Tue, Dec 16, 2003","7:30 pm","Box Score","Golden State Warriors",104,"New York Knicks",86,"","",-18,18,343
"344","Tue, Dec 16, 2003","7:00 pm","Box Score","Seattle SuperSonics",91,"Phoenix Suns",92,"OT","",1,-1,344
"345","Tue, Dec 16, 2003","7:00 pm","Box Score","Milwaukee Bucks",106,"Portland Trail Blazers",99,"","",-7,7,345
"346","Tue, Dec 16, 2003","7:00 pm","Box Score","Utah Jazz",87,"Washington Wizards",91,"","",4,-4,346
"347","Wed, Dec 17, 2003","7:30 pm","Box Score","Golden State Warriors",98,"Atlanta Hawks",85,"","",-13,13,347
"348","Wed, Dec 17, 2003","8:00 pm","Box Score","Dallas Mavericks",103,"Boston Celtics",105,"","",2,-2,348
"349","Wed, Dec 17, 2003","7:00 pm","Box Score","Houston Rockets",89,"Cleveland Cavaliers",85,"","",-4,4,349
"350","Wed, Dec 17, 2003","7:30 pm","Box Score","Chicago Bulls",73,"Detroit Pistons",77,"","",4,-4,350
"351","Wed, Dec 17, 2003","7:00 pm","Box Score","Orlando Magic",94,"Indiana Pacers",90,"","",-4,4,351
"352","Wed, Dec 17, 2003","7:30 pm","Box Score","Milwaukee Bucks",83,"Los Angeles Clippers",93,"","",10,-10,352
"353","Wed, Dec 17, 2003","7:30 pm","Box Score","Utah Jazz",74,"New Jersey Nets",87,"","",13,-13,353
"354","Wed, Dec 17, 2003","7:00 pm","Box Score","Miami Heat",76,"Philadelphia 76ers",87,"","",11,-11,354
"355","Wed, Dec 17, 2003","7:30 pm","Box Score","Toronto Raptors",70,"San Antonio Spurs",73,"","",3,-3,355
"356","Wed, Dec 17, 2003","7:00 pm","Box Score","Denver Nuggets",99,"Seattle SuperSonics",98,"","",-1,1,356
"357","Thu, Dec 18, 2003","6:30 pm","Box Score","Dallas Mavericks",109,"Minnesota Timberwolves",114,"","",5,-5,357
"358","Thu, Dec 18, 2003","7:00 pm","Box Score","Sacramento Kings",101,"New Orleans Hornets",90,"","",-11,11,358
"359","Thu, Dec 18, 2003","7:00 pm","Box Score","Phoenix Suns",94,"Portland Trail Blazers",101,"","",7,-7,359
"360","Fri, Dec 19, 2003","7:30 pm","Box Score","Sacramento Kings",98,"Atlanta Hawks",86,"","",-12,12,360
"361","Fri, Dec 19, 2003","7:30 pm","Box Score","Utah Jazz",99,"Boston Celtics",96,"","",-3,3,361
"362","Fri, Dec 19, 2003","7:30 pm","Box Score","Los Angeles Clippers",85,"Houston Rockets",99,"","",14,-14,362
"363","Fri, Dec 19, 2003","8:00 pm","Box Score","Detroit Pistons",75,"Indiana Pacers",80,"","",5,-5,363
"364","Fri, Dec 19, 2003","7:30 pm","Box Score","Denver Nuggets",99,"Los Angeles Lakers",101,"","",2,-2,364
"365","Fri, Dec 19, 2003","7:00 pm","Box Score","Miami Heat",83,"Memphis Grizzlies",97,"","",14,-14,365
"366","Fri, Dec 19, 2003","7:30 pm","Box Score","Washington Wizards",87,"New Jersey Nets",97,"","",10,-10,366
"367","Fri, Dec 19, 2003","7:00 pm","Box Score","Golden State Warriors",93,"Orlando Magic",119,"","",26,-26,367
"368","Fri, Dec 19, 2003","7:00 pm","Box Score","Cleveland Cavaliers",88,"Philadelphia 76ers",81,"","",-7,7,368
"369","Fri, Dec 19, 2003","7:30 pm","Box Score","San Antonio Spurs",87,"Seattle SuperSonics",73,"","",-14,14,369
"370","Fri, Dec 19, 2003","7:00 pm","Box Score","New York Knicks",99,"Toronto Raptors",105,"OT","",6,-6,370
"371","Sat, Dec 20, 2003","7:30 pm","Box Score","Cleveland Cavaliers",95,"Chicago Bulls",87,"","",-8,8,371
"372","Sat, Dec 20, 2003","7:30 pm","Box Score","Los Angeles Clippers",115,"Dallas Mavericks",105,"","",-10,10,372
"373","Sat, Dec 20, 2003","7:00 pm","Box Score","Seattle SuperSonics",115,"Denver Nuggets",106,"","",-9,9,373
"374","Sat, Dec 20, 2003","7:30 pm","Box Score","New Jersey Nets",87,"Milwaukee Bucks",92,"","",5,-5,374
"375","Sat, Dec 20, 2003","7:00 pm","Box Score","Indiana Pacers",80,"Minnesota Timberwolves",102,"","",22,-22,375
"376","Sat, Dec 20, 2003","7:00 pm","Box Score","Memphis Grizzlies",89,"New Orleans Hornets",94,"","",5,-5,376
"377","Sat, Dec 20, 2003","7:30 pm","Box Score","Atlanta Hawks",92,"New York Knicks",103,"","",11,-11,377
"378","Sat, Dec 20, 2003","7:00 pm","Box Score","Houston Rockets",87,"Phoenix Suns",102,"","",15,-15,378
"379","Sat, Dec 20, 2003","7:00 pm","Box Score","San Antonio Spurs",101,"Portland Trail Blazers",91,"","",-10,10,379
"380","Sun, Dec 21, 2003","6:00 pm","Box Score","Philadelphia 76ers",84,"Boston Celtics",87,"","",3,-3,380
"381","Sun, Dec 21, 2003","6:00 pm","Box Score","Utah Jazz",75,"Detroit Pistons",96,"","",21,-21,381
"382","Sun, Dec 21, 2003","6:30 pm","Box Score","Phoenix Suns",101,"Los Angeles Lakers",107,"","",6,-6,382
"383","Sun, Dec 21, 2003","6:00 pm","Box Score","Golden State Warriors",93,"Miami Heat",104,"","",11,-11,383
"384","Sun, Dec 21, 2003","6:00 pm","Box Score","Portland Trail Blazers",98,"Sacramento Kings",117,"","",19,-19,384
"385","Sun, Dec 21, 2003","4:00 pm","Box Score","Orlando Magic",104,"Toronto Raptors",93,"","",-11,11,385
"386","Mon, Dec 22, 2003","7:30 pm","Box Score","Utah Jazz",92,"Chicago Bulls",80,"","",-12,12,386
"387","Mon, Dec 22, 2003","7:00 pm","Box Score","Memphis Grizzlies",99,"Denver Nuggets",106,"","",7,-7,387
"388","Mon, Dec 22, 2003","7:00 pm","Box Score","Orlando Magic",73,"Philadelphia 76ers",95,"","",22,-22,388
"389","Tue, Dec 23, 2003","7:30 pm","Box Score","Boston Celtics",88,"Atlanta Hawks",93,"","",5,-5,389
"390","Tue, Dec 23, 2003","7:00 pm","Box Score","New Orleans Hornets",86,"Cleveland Cavaliers",97,"","",11,-11,390
"391","Tue, Dec 23, 2003","7:30 pm","Box Score","Los Angeles Lakers",98,"Golden State Warriors",107,"","",9,-9,391
"392","Tue, Dec 23, 2003","7:30 pm","Box Score","Indiana Pacers",79,"Houston Rockets",71,"","",-8,8,392
"393","Tue, Dec 23, 2003","7:30 pm","Box Score","Washington Wizards",72,"Miami Heat",79,"","",7,-7,393
"394","Tue, Dec 23, 2003","7:00 pm","Box Score","Detroit Pistons",78,"Milwaukee Bucks",83,"","",5,-5,394
"395","Tue, Dec 23, 2003","7:30 pm","Box Score","Chicago Bulls",78,"New Jersey Nets",95,"","",17,-17,395
"396","Tue, Dec 23, 2003","7:30 pm","Box Score","Minnesota Timberwolves",98,"New York Knicks",92,"","",-6,6,396
"397","Tue, Dec 23, 2003","7:00 pm","Box Score","Dallas Mavericks",88,"Portland Trail Blazers",97,"","",9,-9,397
"398","Tue, Dec 23, 2003","7:00 pm","Box Score","Memphis Grizzlies",97,"Sacramento Kings",114,"","",17,-17,398
"399","Tue, Dec 23, 2003","7:30 pm","Box Score","Los Angeles Clippers",90,"San Antonio Spurs",111,"","",21,-21,399
"400","Tue, Dec 23, 2003","7:00 pm","Box Score","Phoenix Suns",90,"Seattle SuperSonics",116,"","",26,-26,400
"401","Thu, Dec 25, 2003","5:30 pm","Box Score","Houston Rockets",99,"Los Angeles Lakers",87,"","",-12,12,401
"402","Thu, Dec 25, 2003","2:30 pm","Box Score","Cleveland Cavaliers",101,"Orlando Magic",113,"OT","",12,-12,402
"403","Thu, Dec 25, 2003","3:00 pm","Box Score","Dallas Mavericks",111,"Sacramento Kings",103,"","",-8,8,403
"404","Fri, Dec 26, 2003","7:30 pm","Box Score","Chicago Bulls",87,"Cleveland Cavaliers",80,"","",-7,7,404
"405","Fri, Dec 26, 2003","7:00 pm","Box Score","Houston Rockets",94,"Denver Nuggets",95,"","",1,-1,405
"406","Fri, Dec 26, 2003","8:00 pm","Box Score","New Jersey Nets",82,"Detroit Pistons",79,"","",-3,3,406
"407","Fri, Dec 26, 2003","7:30 pm","Box Score","Sacramento Kings",91,"Golden State Warriors",98,"","",7,-7,407
"408","Fri, Dec 26, 2003","7:30 pm","Box Score","Philadelphia 76ers",98,"Los Angeles Clippers",101,"","",3,-3,408
"409","Fri, Dec 26, 2003","7:00 pm","Box Score","New York Knicks",98,"Memphis Grizzlies",94,"","",-4,4,409
"410","Fri, Dec 26, 2003","7:30 pm","Box Score","Indiana Pacers",96,"Milwaukee Bucks",101,"","",5,-5,410
"411","Fri, Dec 26, 2003","7:00 pm","Box Score","Atlanta Hawks",79,"New Orleans Hornets",109,"","",30,-30,411
"412","Fri, Dec 26, 2003","7:00 pm","Box Score","Boston Celtics",104,"Phoenix Suns",102,"","",-2,2,412
"413","Fri, Dec 26, 2003","7:30 pm","Box Score","Minnesota Timberwolves",92,"Portland Trail Blazers",101,"","",9,-9,413
"414","Fri, Dec 26, 2003","7:30 pm","Box Score","Orlando Magic",83,"San Antonio Spurs",98,"","",15,-15,414
"415","Fri, Dec 26, 2003","7:00 pm","Box Score","Toronto Raptors",94,"Utah Jazz",97,"OT","",3,-3,415
"416","Fri, Dec 26, 2003","7:00 pm","Box Score","Miami Heat",92,"Washington Wizards",84,"","",-8,8,416
"417","Sat, Dec 27, 2003","7:00 pm","Box Score","Detroit Pistons",87,"Atlanta Hawks",84,"","",-3,3,417
"418","Sat, Dec 27, 2003","7:30 pm","Box Score","Washington Wizards",86,"Chicago Bulls",100,"","",14,-14,418
