"","X","Date","diff","Team","Rk"
"798",810,"Mon, Dec 8, 2014",-1,"Washington Wizards",15
"799",812,"Mon, Dec 15, 2014",18,"Philadelphia 76ers",30
"800",813,"Sun, Dec 21, 2014",-16,"Miami Heat",6
"801",814,"Tue, Dec 23, 2014",-5,"Orlando Magic",27
"802",815,"Sat, Dec 27, 2014",-13,"Washington Wizards",15
"803",816,"Sat, Jan 3, 2015",-5,"Chicago Bulls",14
"804",817,"Wed, Jan 7, 2015",8,"Brooklyn Nets",20
"805",818,"Fri, Jan 9, 2015",-4,"Indiana Pacers",8
"806",819,"Sat, Jan 10, 2015",-13,"Toronto Raptors",12
"807",820,"Mon, Jan 19, 2015",-9,"Los Angeles Clippers",2
"808",821,"Thu, Jan 22, 2015",1,"Portland Trail Blazers",7
"809",822,"Fri, Jan 23, 2015",1,"Denver Nuggets",19
"810",823,"Sun, Jan 25, 2015",-3,"Golden State Warriors",4
"811",824,"Mon, Jan 26, 2015",9,"Utah Jazz",28
"812",825,"Wed, Jan 28, 2015",-12,"Minnesota Timberwolves",10
"813",826,"Tue, Feb 3, 2015",11,"New York Knicks",18
"814",827,"Sat, Feb 7, 2015",-3,"Milwaukee Bucks",29
"815",828,"Fri, Feb 20, 2015",-8,"Sacramento Kings",22
"816",829,"Sun, Feb 22, 2015",-7,"Los Angeles Lakers",25
"817",830,"Mon, Feb 23, 2015",5,"Phoenix Suns",11
"818",831,"Tue, Mar 3, 2015",-31,"Cleveland Cavaliers",23
"819",832,"Fri, Mar 6, 2015",6,"New Orleans Pelicans",21
"820",833,"Sun, Mar 8, 2015",-5,"Orlando Magic",27
"821",834,"Mon, Mar 9, 2015",10,"Miami Heat",6
"822",835,"Sat, Mar 14, 2015",4,"Indiana Pacers",8
"823",836,"Wed, Mar 18, 2015",-4,"Oklahoma City Thunder",3
"824",837,"Fri, Mar 20, 2015",-12,"San Antonio Spurs",1
"825",838,"Mon, Mar 23, 2015",19,"Brooklyn Nets",20
"826",839,"Fri, Mar 27, 2015",4,"New York Knicks",18
"827",841,"Sat, Apr 4, 2015",1,"Toronto Raptors",12
"828",842,"Wed, Apr 8, 2015",10,"Detroit Pistons",24
"829",843,"Fri, Apr 10, 2015",9,"Cleveland Cavaliers",23
"830",844,"Wed, Apr 15, 2015",5,"Milwaukee Bucks",29
"831",845,"Wed, Oct 29, 2014",16,"Brooklyn Nets",20
"832",846,"Wed, Nov 5, 2014",-3,"Toronto Raptors",12
"833",847,"Fri, Nov 7, 2014",3,"Indiana Pacers",8
"834",848,"Wed, Nov 12, 2014",-15,"Oklahoma City Thunder",3
"835",849,"Fri, Nov 14, 2014",-1,"Cleveland Cavaliers",23
"836",850,"Mon, Nov 17, 2014",-4,"Phoenix Suns",11
"837",851,"Sun, Nov 23, 2014",-6,"Portland Trail Blazers",7
"838",852,"Fri, Nov 28, 2014",-7,"Chicago Bulls",14
"839",853,"Sun, Nov 30, 2014",-22,"San Antonio Spurs",1
"840",854,"Wed, Dec 3, 2014",7,"Detroit Pistons",24
"841",855,"Fri, Dec 5, 2014",17,"Los Angeles Lakers",25
"842",856,"Sun, Dec 7, 2014",8,"Washington Wizards",15
"843",857,"Fri, Dec 12, 2014",-6,"New York Knicks",18
"844",858,"Wed, Dec 17, 2014",17,"Orlando Magic",27
"845",859,"Fri, Dec 19, 2014",16,"Minnesota Timberwolves",10
"846",860,"Fri, Dec 26, 2014",-2,"Brooklyn Nets",20
"847",861,"Wed, Dec 31, 2014",22,"Sacramento Kings",22
"848",862,"Fri, Jan 2, 2015",-18,"Dallas Mavericks",9
"849",864,"Mon, Jan 12, 2015",8,"New Orleans Pelicans",21
"850",865,"Wed, Jan 14, 2015",-14,"Atlanta Hawks",16
"851",866,"Fri, Jan 16, 2015",-16,"Chicago Bulls",14
"852",867,"Fri, Jan 30, 2015",-6,"Houston Rockets",5
"853",868,"Sun, Feb 1, 2015",-8,"Miami Heat",6
"854",869,"Wed, Feb 4, 2015",4,"Denver Nuggets",19
"855",870,"Fri, Feb 6, 2015",11,"Philadelphia 76ers",30
"856",871,"Wed, Feb 11, 2015",1,"Atlanta Hawks",16
"857",872,"Wed, Feb 25, 2015",21,"New York Knicks",18
"858",874,"Sun, Mar 1, 2015",-5,"Golden State Warriors",4
"859",875,"Wed, Mar 4, 2015",1,"Utah Jazz",28
"860",876,"Wed, Mar 11, 2015",3,"Memphis Grizzlies",13
"861",877,"Fri, Mar 13, 2015",7,"Orlando Magic",27
"862",878,"Mon, Mar 16, 2015",19,"Philadelphia 76ers",30
"863",879,"Sun, Mar 22, 2015",-8,"Detroit Pistons",24
"864",880,"Wed, Mar 25, 2015",-7,"Miami Heat",6
"865",881,"Sun, Mar 29, 2015",-13,"Los Angeles Clippers",2
"866",882,"Wed, Apr 1, 2015",13,"Indiana Pacers",8
"867",883,"Fri, Apr 3, 2015",-9,"Milwaukee Bucks",29
"868",884,"Sun, Apr 12, 2015",39,"Cleveland Cavaliers",23
"869",885,"Tue, Apr 14, 2015",2,"Toronto Raptors",12
"870",886,"Wed, Nov 4, 2015",-2,"Indiana Pacers",16
"871",887,"Tue, Nov 10, 2015",16,"Milwaukee Bucks",17
"872",888,"Sun, Nov 15, 2015",15,"Oklahoma City Thunder",12
"873",889,"Mon, Nov 16, 2015",16,"Houston Rockets",7
"874",890,"Sun, Nov 22, 2015",-10,"Brooklyn Nets",23
"875",891,"Tue, Nov 24, 2015",-24,"Atlanta Hawks",4
"876",892,"Sun, Nov 29, 2015",-19,"Orlando Magic",26
"877",893,"Mon, Nov 30, 2015",10,"Miami Heat",24
"878",894,"Thu, Dec 3, 2015",17,"Sacramento Kings",22
"879",895,"Sat, Dec 5, 2015",-3,"San Antonio Spurs",3
"880",896,"Mon, Dec 7, 2015",18,"New Orleans Pelicans",13
"881",897,"Sat, Dec 12, 2015",5,"Charlotte Hornets",25
"882",898,"Wed, Dec 16, 2015",-3,"Detroit Pistons",20
"883",899,"Wed, Dec 23, 2015",13,"Charlotte Hornets",25
"884",900,"Sat, Dec 26, 2015",6,"Detroit Pistons",20
"885",901,"Mon, Jan 4, 2016",9,"Brooklyn Nets",23
"886",902,"Thu, Jan 7, 2016",-9,"Chicago Bulls",10
"887",903,"Sun, Jan 10, 2016",-3,"Memphis Grizzlies",8
"888",904,"Tue, Jan 12, 2016",-6,"New York Knicks",30
"889",905,"Sat, Jan 16, 2016",2,"Washington Wizards",15
"890",906,"Mon, Jan 18, 2016",-5,"Dallas Mavericks",9
"891",907,"Wed, Jan 20, 2016",-6,"Toronto Raptors",11
"892",908,"Sun, Jan 24, 2016",20,"Philadelphia 76ers",29
"893",909,"Mon, Jan 25, 2016",25,"Washington Wizards",15
"894",910,"Sun, Jan 31, 2016",-5,"Orlando Magic",26
"895",911,"Tue, Feb 2, 2016",8,"New York Knicks",30
"896",912,"Fri, Feb 5, 2016",1,"Cleveland Cavaliers",6
"897",913,"Tue, Feb 9, 2016",-1,"Milwaukee Bucks",17
"898",914,"Fri, Feb 19, 2016",-18,"Utah Jazz",14
"899",915,"Sun, Feb 21, 2016",20,"Denver Nuggets",21
"900",916,"Mon, Feb 22, 2016",-2,"Minnesota Timberwolves",28
"901",917,"Sat, Mar 5, 2016",-17,"Cleveland Cavaliers",6
"902",918,"Tue, Mar 15, 2016",-5,"Indiana Pacers",16
"903",919,"Fri, Mar 18, 2016",-14,"Toronto Raptors",11
"904",920,"Sun, Mar 20, 2016",15,"Philadelphia 76ers",29
"905",921,"Sat, Mar 26, 2016",3,"Phoenix Suns",18
"906",922,"Mon, Mar 28, 2016",-24,"Los Angeles Clippers",2
"907",923,"Thu, Mar 31, 2016",-7,"Portland Trail Blazers",5
"908",924,"Fri, Apr 1, 2016",3,"Golden State Warriors",1
"909",925,"Sun, Apr 3, 2016",7,"Los Angeles Lakers",27
"910",926,"Sat, Apr 9, 2016",-11,"Atlanta Hawks",4
"911",927,"Wed, Oct 28, 2015",17,"Philadelphia 76ers",29
"912",928,"Fri, Oct 30, 2015",-10,"Toronto Raptors",11
"913",929,"Sun, Nov 1, 2015",-8,"San Antonio Spurs",3
"914",930,"Fri, Nov 6, 2015",20,"Washington Wizards",15
"915",931,"Wed, Nov 11, 2015",-11,"Indiana Pacers",16
"916",932,"Fri, Nov 13, 2015",13,"Atlanta Hawks",4
"917",933,"Wed, Nov 18, 2015",-4,"Dallas Mavericks",9
"918",934,"Fri, Nov 20, 2015",25,"Brooklyn Nets",23
"919",935,"Wed, Nov 25, 2015",4,"Philadelphia 76ers",29
"920",936,"Fri, Nov 27, 2015",33,"Washington Wizards",15
"921",937,"Wed, Dec 9, 2015",5,"Chicago Bulls",10
"922",938,"Fri, Dec 11, 2015",-5,"Golden State Warriors",1
"923",939,"Tue, Dec 15, 2015",-12,"Cleveland Cavaliers",6
"924",940,"Fri, Dec 18, 2015",-8,"Atlanta Hawks",4
"925",941,"Mon, Dec 21, 2015",14,"Minnesota Timberwolves",28
"926",942,"Sun, Dec 27, 2015",9,"New York Knicks",30
"927",943,"Wed, Dec 30, 2015",-8,"Los Angeles Lakers",27
"928",944,"Sat, Jan 2, 2016",-3,"Brooklyn Nets",23
"929",945,"Wed, Jan 6, 2016",-5,"Detroit Pistons",20
"930",946,"Wed, Jan 13, 2016",9,"Indiana Pacers",16
"931",947,"Fri, Jan 15, 2016",14,"Phoenix Suns",18
"932",948,"Fri, Jan 22, 2016",9,"Chicago Bulls",10
"933",949,"Wed, Jan 27, 2016",8,"Denver Nuggets",21
"934",950,"Fri, Jan 29, 2016",19,"Orlando Magic",26
"935",951,"Wed, Feb 3, 2016",7,"Detroit Pistons",20
"936",952,"Sun, Feb 7, 2016",9,"Sacramento Kings",22
"937",953,"Wed, Feb 10, 2016",5,"Los Angeles Clippers",2
"938",954,"Thu, Feb 25, 2016",5,"Milwaukee Bucks",17
"939",955,"Sat, Feb 27, 2016",12,"Miami Heat",24
"940",956,"Mon, Feb 29, 2016",5,"Utah Jazz",14
"941",957,"Wed, Mar 2, 2016",23,"Portland Trail Blazers",5
"942",958,"Fri, Mar 4, 2016",1,"New York Knicks",30
"943",959,"Wed, Mar 9, 2016",20,"Memphis Grizzlies",8
"944",960,"Fri, Mar 11, 2016",-4,"Houston Rockets",7
"945",961,"Wed, Mar 16, 2016",-21,"Oklahoma City Thunder",12
"946",962,"Mon, Mar 21, 2016",11,"Orlando Magic",26
"947",963,"Wed, Mar 23, 2016",12,"Toronto Raptors",11
"948",964,"Wed, Apr 6, 2016",7,"New Orleans Pelicans",13
"949",965,"Fri, Apr 8, 2016",15,"Milwaukee Bucks",17
"950",966,"Mon, Apr 11, 2016",-14,"Charlotte Hornets",25
"951",967,"Wed, Apr 13, 2016",10,"Miami Heat",24
